material_id,material_name,product,t_zone,med_class,rev_class,units_pallet,weight,cost,map_KDC,map_HDC,map_UPS
10202843,ACTEMRA 162MG/0.9ML 1ASDA SC US,ACTEMRA,R,3,1,1440,0.24,9390.11,1,1,1
10216200,ACTEMRA 162MG/0.9ML 1ASDA SC US,ACTEMRA,R,3,1,1440,0.24,9390.11,1,1,1
10242244,ACTEMRA 162MG/0.9ML 1ASDA SC US,ACTEMRA,R,3,1,1440,0.24,9390.11,1,1,1
10252926,ACTEMRA 162MG/0.9ML 1ASDA SC US-S,ACTEMRA,R,3,1,1440,0.16,1574.95,1,1,0
10213717,ACTEMRA 162MG/0.9ML 1ASSD SC US,ACTEMRA,R,3,1,1440,0.16,9390.11,1,1,1
10165920,ACTEMRA 162MG/0.9ML 1ASSD SC US,ACTEMRA,R,3,1,1440,0.16,9390.11,1,1,1
10242259,ACTEMRA 162MG/0.9ML 1ASSD SC US,ACTEMRA,R,3,1,1440,0.16,9390.11,1,1,1
10205067,ACTEMRA 200MG/10ML 1VIAL IV US,ACTEMRA,R,3,1,2520,0.15,10614.33,1,1,1
10231651,ACTEMRA 400MG/20ML 1VIAL IV US,ACTEMRA,R,3,1,2520,0.17,21224.73,1,1,1
10205282,ACTEMRA 400MG/20ML 1VIAL IV US,ACTEMRA,R,3,1,2520,0.17,21224.73,1,1,1
10231583,ACTEMRA 80MG/4ML 1VIAL IV US,ACTEMRA,R,3,1,2520,0.11,4247.13,1,1,1
8527,ACTIVASE 100MG,ACTIVASE,A,1,3,648,0.85,"5,592.17",1,1,1
4413,ACTIVASE 50MG,ACTIVASE,A,1,3,1152,0.35,"3,076.62",1,1,1
10238111,ALECENSA 150MG 240CAPH US,ALECENSA,A,2,2,720,0.46,225555.28,1,1,1
10246447,AVANOS ENFIT SYRINGE 1ML BULK,AVANOS,R,3,4,20300,6.6,,1,1,0
10247692,AVASTIN 100MG/4ML 1VIAL IV US,AVASTIN,R,3,2,2880,0.14,349.49,1,1,1
16482,AVASTIN 400MG US 1X,AVASTIN,R,3,2,2016,0.18,"1,065.07",1,1,1
10207683,CATHFLO 2MG 10VILY US,CATHFLO,R,3,4,720,0.46,2563.91,1,1,1
13057,CATHFLO ACTIVASE 2MG VIAL,CATHFLO,R,3,4,6000,0.1,272.83,1,1,1
10202777,CELLCEPT 1000MG/5ML 175SYRD US,CELLCEPT,A,2,4,1152,0.039,1044.66,1,1,1
10207835,CELLCEPT 250MG 100CAPH US,CELLCEPT,A,2,4,720,0.28,201.2,1,1,1
10207836,CELLCEPT 250MG 500CAPH US,CELLCEPT,A,2,4,360,0.77,913.98,1,1,1
10252222,CELLCEPT 500MG 100TAFI US,CELLCEPT,A,2,4,1152,0.31,517.99,1,1,1
10213754,CELLCEPT 500MG 4VILY IV US,CELLCEPT,A,2,4,800,0.3,970.3,1,1,1
10252223,CELLCEPT 500MG 500TAFI US,CELLCEPT,A,2,4,480,1.27,2519.05,1,1,1
10240596,COLUMVI 10MG/10ML 1VIAL IV US,COLUMVI,R,1,2,3360,0.123,2211.06,1,1,1
10240591,COLUMVI 2.5MG/2.5ML 1VIAL IV US,COLUMVI,R,1,2,4032,0.094,1867.87,1,1,1
10213162,COTELLIC 20MG 63TAFI US,COTELLIC,A,3,4,600,0.17,917.5,1,1,1
10206804,ENSPRYNG 120MG/1ML 1ASSD SC US,ENSPRYNG,R,2,4,2160,0.118,204986.53,1,1,1
10210896,ERIVEDGE 150MG 28CAPH US,ERIVEDGE,A,2,4,2520,0.011,2096.67,1,1,1
10169762,ERIVEDGE CAPSULES (HARD) 150 MG IN HDPE,ERIVEDGE,A,2,4,2520,0.011,2096.67,1,1,1
10193329,ESB TAFI 267MG/0 IN HDPE BOTTLE 270 US,ESBRIET,A,3,4,720,0.4,665.83,1,1,1
